32 150 1
-0.236863 0.0495023 0.385422 0.375378 0.523793 0.0951235 0.373001 0.491998 0.236139 -0.338273 -0.22244 0.452534 -0.333185 -0.191225 0.0538477 0.384242 -0.142889 0.348611 -0.328952 -0.161004 0.122101 0.302147 0.136248 0.481291 0.388596 0.460422 -0.174134 0.0475438 -0.0396679 0.272811 0.492044 0.544208 -0.466393
0.263627 0.195246 1.32857 -0.180524 0.209011 -0.511532 1.24662 0.789278 -0.213417 -0.115088 0.311924 -0.374339 0.147623 -0.360711 0.354544 -0.655636 -0.119234 0.305048 0.0193896 0.157322 -0.134191 0.105676 -0.307679 0.237535 0.96286 -0.441563 0.622185 -0.330536 -1.29156 0.267355 0.244965 0.35736 1.29161
0.166846 0.337406 -0.785472 -0.490277 0.282768 0.601582 0.293931 0.0238756 0.342652 -0.269458 -0.437829 -0.055529 0.134939 -0.217137 -0.0804647 -0.0827197 -0.344701 -0.384045 -0.30815 0.272461 0.132274 0.341258 0.224022 0.146214 0.274332 -0.161752 0.143654 0.245972 -0.368266 -0.0700346 -0.0151455 0.0462502 -0.450445
-0.203049 0.853305 -1.27566 -0.296709 0.0247135 0.315193 -0.289742 -0.00944005 0.982591 0.32739 -0.324253 0.110012 -0.628736 -0.0204247 0.0694923 -0.254474 -1.25755 0.0618172 0.637246 0.39008 -0.250058 -0.911883 0.121869 -1.11308 -1.34712 -0.905275 0.542025 0.65269 0.829698 0.135287 -0.0015104 -0.449823 -1.40081
-0.485904 0.448909 -0.197656 0.199766 -0.518489 0.452149 0.0959878 0.100662 -0.265703 0.444603 0.0100228 -0.319281 0.0462651 0.223887 -0.320938 0.248828 0.251963 0.458393 0.260227 -0.193035 0.0354992 -0.377848 -0.0151755 0.358567 0.0762488 -0.306538 0.12565 0.134086 -0.465289 -0.493441 -0.16421 -0.399822 0.37689
-0.122679 0.159067 0.925224 0.347228 0.340451 -0.193817 0.659247 0.618277 -0.258254 0.20791 -0.116512 0.628567 -0.577126 0.15857 0.477392 -0.799015 0.122558 0.67695 0.010702 0.400461 0.0130191 0.0209866 0.00603659 0.418957 0.813433 -0.122753 0.377866 -0.703187 -0.189203 0.32356 0.542257 0.499916 0.444703
0.32898 0.628619 0.165964 -0.819847 0.615642 0.206823 -0.133806 -0.527693 0.459322 -0.389037 -0.691349 0.0417204 -0.337218 -0.245815 0.689105 -0.304029 0.699519 -0.785297 0.257822 0.128057 0.306441 -0.0729134 -0.191998 0.359732 -0.108676 -0.0486877 -0.321027 -0.411136 -0.602509 -0.336612 -0.231413 0.5242 0.869501
-0.190556 -0.264306 -0.692898 -0.303573 0.387247 0.106099 -0.521246 0.368275 0.404111 0.379381 0.323306 -0.218235 -0.135051 -0.622295 -0.432015 -0.0769517 0.123668 0.0150221 -0.214248 0.485746 0.271878 -0.479362 -0.523925 -0.590251 -0.326986 -0.519631 -0.261817 -0.000514583 0.572053 -0.229935 -0.343055 -0.435587 -0.208912
-0.0217452 0.140478 -0.109499 0.610871 -0.203701 0.101624 0.968009 -0.499487 0.541363 -0.520656 -0.255559 0.127976 -0.511006 -0.492273 0.269668 0.438966 -0.704659 -0.100697 0.0893972 -0.100745 -0.187435 0.277033 0.510961 0.209796 0.32078 -0.560452 -0.159713 0.918138 0.470171 0.221337 -0.058703 0.296669 0.809178
-0.711217 0.634247 -0.181089 -0.818038 -0.237901 0.4751 0.118958 0.548242 -0.663049 0.201382 0.545055 0.864504 -0.718195 0.742646 0.256953 -0.50776 1.12495 -0.146759 0.523619 0.744538 0.0428269 -0.329302 0.084711 0.362966 0.845131 -0.445675 0.158081 -0.318791 0.251674 -0.536531 -0.0416027 0.254259 0.0488285
-0.0947305 1.39176 0.579831 -1.14047 0.530483 -0.776767 0.189071 -0.755336 0.221975 0.210783 -0.150502 1.03016 0.338586 -0.543245 0.159072 -0.430155 -0.105857 -0.480995 0.248942 -0.630406 -0.15908 0.275399 0.689622 -0.221048 -0.450961 0.0274088 -0.141124 0.0104125 -0.4197 -0.0588839 0.430488 0.369375 -0.0460826
0.638177 0.994216 -0.413939 -0.328115 0.403681 -0.349167 -0.223417 0.33765 0.373747 -0.623916 0.660569 0.636341 0.34719 -0.701265 -0.415129 -0.737941 -0.343159 -0.882387 -0.112402 0.521246 -0.272316 -0.207725 0.10236 0.59757 0.412547 0.287458 -0.271386 0.0870066 0.244473 -0.874829 -0.611305 -0.278223 -0.446704
0.399328 0.452066 0.390101 -0.578366 -0.700663 1.00744 0.066792 -0.754655 0.325383 -0.200422 -0.777306 -0.00573248 0.0426227 -0.49605 0.313656 -0.140957 0.242152 0.0360223 0.456428 -0.527291 0.68953 0.667973 0.301271 0.420467 0.570738 0.0614138 0.242858 0.11879 0.256487 -0.0833725 0.518701 0.0563908 -0.132353
-0.0216106 -0.05885 -0.0160321 0.693567 0.182818 0.44793 -0.552312 1.21903 -0.625412 0.571341 0.00483287 -0.27119 0.105873 0.167439 0.00991153 0.168876 0.564795 0.217787 -0.431916 -0.241478 -0.752557 0.617673 -0.151678 -0.39235 0.250075 -0.233079 0.146678 -0.219056 -0.77294 0.590674 -0.941752 0.936421 -0.900386
0.389685 -0.276592 0.217794 0.286163 -0.174048 0.0849292 0.358601 -0.359849 0.300728 -0.334404 0.219813 0.167838 -0.137996 0.465863 -0.0920277 0.262071 -0.429223 0.399225 0.417197 0.435029 -0.278668 -0.0936204 -0.150755 -0.0557664 0.156301 0.324874 0.0875129 0.0322559 0.479204 -0.152725 0.0755167 0.351308 0.0789942
-0.0682948 -0.0342778 0.3177 0.340004 0.202128 -0.530329 0.0608037 0.194996 0.450716 -0.0608291 -0.466817 0.123624 0.317269 0.0425209 0.328266 0.186204 0.253013 0.238243 0.329323 -0.411984 -0.431802 -0.205049 0.249181 0.342131 0.36015 -0.188945 0.367084 -0.267443 0.474891 0.306194 0.342005 -0.29384 -0.255803
0.449308 -0.33244 1.19949 0.504309 0.430108 0.0270498 1.21533 -0.18003 -0.123792 -0.60547 1.27698 -0.57801 -0.834748 -0.482968 -0.553977 0.193177 -0.193225 -0.705189 0.0108296 -0.0650228 -0.224822 1.38547 0.728058 0.532469 0.931745 0.771065 -0.467747 0.0258185 -0.852654 -0.227448 0.625275 -0.0394158 1.42508
0.147448 0.318146 -0.554371 -0.937803 0.475509 -0.304397 0.927423 -0.865305 -0.670487 -1.11778 -1.50234 -0.16332 -0.358818 0.79754 -0.541801 0.0901009 -0.631867 0.85766 0.0907611 -0.979169 0.945375 0.0136073 0.16668 1.28901 -0.692784 -0.971678 -0.286744 0.812021 -0.234661 0.0139678 0.0246514 -0.744833 0.523604
-0.556402 -0.114383 0.370018 0.608599 -0.608359 0.0869169 -0.509229 -1.01975 0.0765001 -0.347763 -0.539042 0.25609 0.351596 0.422741 -0.474786 0.407465 0.567103 0.151901 0.617094 0.218716 0.0837536 0.523952 0.483084 0.392768 0.237828 -0.2238 0.0220804 0.162218 -0.335614 0.247064 0.0669058 0.00432786 -0.0136054
-0.314161 0.0807209 -0.0298686 0.181146 0.145161 0.180882 0.30873 0.498451 -0.24814 -0.415924 -0.129392 -0.57831 -0.0587495 -0.418383 0.442205 -0.371421 -0.00805006 0.0303621 -0.0711153 0.0193331 -0.0896957 -0.53662 -0.329038 -0.503005 0.180921 -0.922479 0.213226 -0.131576 0.313292 0.0940835 0.136824 -0.0236506 -1.07792
-0.523087 -0.275621 0.114418 -0.211135 0.533065 0.384329 0.209767 0.388505 -0.00168436 0.577512 -0.0881198 0.0888699 0.373486 -0.118906 0.60179 0.109712 -0.540263 0.30036 0.422853 -0.164992 -0.455967 0.03582 -0.326089 -0.439799 -0.158386 0.178337 0.0977717 0.326024 0.0805789 -0.3012 0.232563 0.162659 0.128873
0.5001 -0.867989 0.381332 0.0611822 0.683051 -0.718744 0.23136 0.648802 0.257101 0.0823795 0.600313 -0.832289 0.033317 0.0251304 -0.668331 -0.221537 0.203837 -0.273899 -0.0767716 -0.294893 0.137408 -0.0939798 -0.317051 -0.0165028 -0.474167 -0.374354 0.239753 -0.177872 0.294623 -0.0520615 0.549742 -0.001955 -0.339354
-0.0331317 1.09108 -0.522042 0.493603 -0.00405331 -0.123104 -0.457673 -0.587374 -0.329632 -0.206702 0.714053 0.784371 -0.0414049 -0.0847826 -0.419125 0.634978 -0.192068 0.0415808 -0.393187 -0.566524 -0.149872 -0.0718774 -0.272049 0.604969 0.827389 0.0853665 -0.105272 0.293652 0.192012 0.259532 -0.145194 -0.253447 0.712516
-0.17204 0.26741 -1.59941 -0.714872 0.0723351 0.398865 -0.598679 -0.531961 0.298461 -0.0355347 -0.627277 0.0826215 -0.197384 -0.195609 -0.0562413 0.576613 -0.653961 0.431286 -0.463102 0.049936 0.166746 -0.888869 0.67177 -0.922969 -1.77959 -0.758387 -0.0216014 1.06195 0.580455 -0.292847 -0.105202 0.162938 -1.79499
0.40981 -0.328207 -0.295784 0.013228 0.272206 -0.100141 -0.44547 0.453223 0.460972 0.291518 -0.126102 -0.27198 -0.275848 0.413686 0.118225 0.321822 -0.506081 -0.206947 0.285311 0.121272 0.475647 -0.0226325 0.154204 0.490006 0.404849 0.0070734 0.25361 -0.0732771 -0.448224 0.11404 0.125502 0.454007 0.335742
0.192373 0.0659204 0.0529391 -0.346828 0.0723781 0.0132561 -0.442248 -0.180324 0.426005 -0.164844 0.0298917 0.342086 0.442306 -0.176628 0.359913 -0.230522 -0.375851 -0.057085 -0.321697 0.115826 -0.391056 -0.325386 0.0098029 0.129493 0.443029 0.445638 0.161286 0.0327367 0.0542874 0.132626 -0.132333 -0.174354 -0.399194
0.459512 -0.240145 0.421241 0.0045755 0.249013 0.317124 -0.0872208 0.356955 0.265046 -0.375844 0.0277218 0.322309 -0.437302 -0.587381 0.464709 -0.183487 -0.157694 0.145856 0.0673139 -0.00563199 -0.323532 -0.401092 -0.26234 -0.527101 0.309549 0.492325 0.00892373 -0.0676979 -0.165616 0.499851 0.120316 -0.402672 -0.263952
-0.134017 0.324936 0.336974 -0.136516 -0.517974 0.322054 -0.113997 -0.189805 0.389695 0.0378167 -0.257188 0.29024 -0.0787807 -0.0970254 -0.588579 0.720148 -0.179769 0.136935 -0.602593 0.100249 0.376251 -0.606282 -0.329976 0.297799 0.0794234 0.269968 -0.489048 -0.0600883 -0.233968 -0.355924 0.343398 0.0499778 0.357128
0.142624 0.317415 1.70667 0.106223 -0.449304 -1.14934 0.192755 0.788113 0.0521556 -0.79007 -0.68898 -0.494258 -0.585897 -0.0601386 -0.817888 0.161992 -0.671076 0.195292 -0.490724 -0.718278 0.30031 1.24385 -0.0026417 1.17188 0.841055 0.0610097 -1.50335 0.429287 -0.57382 0.328265 0.718104 0.268705 1.33506
0.220551 -0.177182 0.93594 0.196474 0.591017 -0.0520926 2.03642 0.0235499 0.267482 0.584209 0.593759 0.432937 -0.431859 0.332985 -0.439519 0.0196417 0.0965147 -0.466641 -0.287852 0.486855 -0.305884 0.727552 -0.136961 0.224085 1.05265 0.948634 -0.429732 -0.447996 -0.432388 0.172298 0.300843 -0.420785 0.970036
0.300263 -0.215019 0.0452893 -0.0232403 -0.0700688 -0.746214 0.373718 0.949731 0.933154 0.82363 0.976404 0.226452 -0.48642 0.0305732 0.873747 0.354718 -0.594164 0.323159 -0.0151573 -0.671134 0.229486 -0.214619 -0.113551 -0.297745 0.394571 0.247859 -0.606323 -0.12527 0.589718 -0.336566 0.517043 0.803188 -1.07546
-0.42132 -0.571653 -0.59508 0.210666 0.505189 0.17527 -0.370828 0.345355 0.214103 -0.0416408 0.346065 0.133976 -0.200732 -0.298757 -0.444602 0.328021 0.120911 -0.37382 0.0300252 -0.149965 0.205306 -0.394271 -0.105493 -0.148563 -0.0992972 -0.0118743 0.461155 0.347064 -0.235945 0.447307 -0.47067 -0.067562 0.403437
-0.47467 -0.391753 0.43116 0.383703 -0.279596 0.261131 0.149805 0.230918 0.161755 -0.30393 0.482464 0.407982 -0.245665 0.262747 0.103346 -0.17508 -0.209342 0.468825 0.474345 -0.0273058 -0.175148 -0.0507185 0.389769 0.321393 -0.0755859 0.198581 -0.416015 -0.12912 0.219876 0.0545376 -0.150447 0.28737 0.133245
-0.288564 0.68283 0.515428 -0.70735 -0.112456 -0.137179 -0.0688354 -0.181136 0.201241 0.0392684 0.661087 0.278866 -0.468661 0.233404 -0.148745 -0.274039 -1.19948 -0.253451 -0.0118 -0.00879442 1.06538 -0.0983357 0.0794481 0.858532 0.288268 -0.219824 -0.691929 1.05889 0.383737 -0.435901 0.147915 0.339802 0.450644
-0.505089 0.700513 -0.527585 -0.737308 0.24871 -0.105107 -0.048821 -0.302108 0.0704087 0.45127 0.0939172 0.115793 0.0682395 0.4249 0.0833798 0.270542 -0.556083 -0.3441 0.193128 -0.0929522 -0.236978 -0.00548891 -0.634825 0.351679 0.327915 -0.538954 -0.593247 0.609345 -0.0490782 -0.554983 0.452296 -0.265552 -0.257876
-0.946335 -0.416211 0.278603 -0.413004 0.469798 -0.376436 0.013633 0.277634 0.229039 0.729155 0.367152 -0.284916 0.359053 -0.326721 0.239207 1.40446 0.680481 -0.401064 -0.692764 -0.313316 -0.506763 -0.418138 0.960809 0.754397 1.17693 0.65901 0.173829 0.188634 0.0853934 0.672551 0.943012 0.563736 -0.449528
0.463658 -0.0109829 -0.00365175 1.02546 -0.845664 0.426097 0.363107 -0.607534 -0.372208 0.609444 0.0206903 -0.685002 0.1218 -0.212107 -0.0204936 0.113738 1.04178 0.229666 0.408403 0.357216 0.248834 -0.317707 -0.78489 -0.0100231 -0.753695 0.327554 0.361628 -0.626192 0.235685 -0.141446 -0.6834 0.197127 -0.276176
-0.403964 -0.111577 -0.324732 0.393552 0.369639 -0.126571 0.0517096 0.219551 0.765824 -0.280794 -0.537339 -0.319491 0.412176 0.0374414 -0.515555 0.384042 0.791651 -0.209951 0.116943 -0.293434 -0.176271 -0.156404 -0.312122 -0.391855 0.0759487 -0.56486 -0.256511 -0.354022 0.569142 0.46478 -0.233486 -0.559205 -0.322412
0.624986 -0.609118 -0.65235 0.164565 -0.41513 0.379495 -0.161106 -0.614267 -0.444641 -0.383847 0.506301 0.678541 -0.343919 0.403218 0.682184 0.110403 -0.20509 -0.605693 -0.49309 0.203353 -0.276556 -0.24807 0.130824 0.31494 -0.154383 0.147872 0.400889 -0.279118 -0.200361 0.482431 -0.238051 0.366052 0.4999
-0.259066 0.150806 -0.492248 -0.8923 -0.372744 -0.300219 -0.0674348 -0.0717765 -1.20306 -0.252126 0.336495 0.105889 -0.279877 -0.442812 -0.381741 -0.445439 -0.400725 0.260568 0.396154 0.267647 -0.0621631 0.262213 0.438761 -0.0685191 -0.113526 -0.428932 -0.151739 0.0631471 0.0622635 0.0364984 -0.092378 0.650159 0.109266
-0.125086 -0.291157 0.004965 -0.0365766 0.00373472 0.302322 -0.0036365 0.279336 -0.053675 -0.250024 0.373404 0.0679535 -0.152674 -0.389818 0.263427 -0.321197 0.273672 -0.204879 0.0824312 -0.100893 -0.219201 0.408048 0.300237 -0.0618161 0.0526756 -0.349103 0.481499 -0.399657 0.00587287 0.458513 -0.205492 0.363659 -0.342869
0.268418 -0.202935 0.65134 0.313485 0.411255 -0.0102267 -1.05687 -0.786435 -0.0425517 0.133897 -0.773729 -0.780141 0.379816 -0.594616 -0.459567 0.347351 -0.116693 0.169507 0.528208 -0.356276 -0.262035 0.198844 0.0576433 -0.0245661 -0.284669 0.360492 -0.610805 -0.117315 -0.669193 0.409009 0.171729 0.5319 -0.447876
-0.257648 -0.0513957 -1.23125 0.0388703 -0.569138 -0.0812501 0.0897179 -0.97393 0.176277 0.131773 -0.234493 -0.45125 0.00532648 -0.14982 -0.526288 -0.288201 -0.5195 0.146914 -0.25115 -0.0193717 0.436023 -0.395221 0.316957 -0.17747 -0.582989 -0.364914 0.233331 -0.521676 0.237183 0.154959 0.284925 0.2549 -1.06014
-0.746652 0.483037 -0.36664 0.269213 0.81146 0.387664 1.66935 1.03908 0.769947 0.375389 -0.117708 -0.0764296 -0.433843 -0.11522 -0.545551 -0.0643015 -0.447258 0.279316 -0.0697127 -0.119781 -0.422192 0.0300935 0.56209 -0.180334 0.149889 0.28094 -0.231858 0.30066 -0.251597 -0.263954 0.377819 -0.361814 0.231977
-1.30365 -0.310546 -0.48192 0.707183 0.499377 -0.0152479 0.0819206 0.597219 0.0981503 0.101535 0.258103 -0.29332 -0.0827427 0.546698 1.26929 -0.489827 -0.314057 -0.123189 0.264948 -0.265045 -0.453412 0.732059 -0.94976 0.444181 -0.00902193 -0.0135575 -0.102316 0.234623 0.00847621 -0.662121 0.727896 -0.449946 -0.572566
-0.397265 0.65652 -0.203917 -0.0876607 -0.222193 1.21391 -0.466944 0.239006 -0.458798 -0.176731 -0.396744 -0.830644 -0.305575 0.161039 0.2257 -0.435996 -0.484857 0.555136 -0.362887 0.498518 -0.883345 0.671367 0.43966 1.07819 -0.61131 -0.185485 -1.14507 -0.331458 0.713813 0.0331897 0.0196682 0.77278 0.676669
-0.285013 -0.445432 -0.202618 -0.402127 -0.20473 -0.174566 -0.416103 -0.110634 -0.139798 0.458248 0.106098 0.619541 0.290737 0.334538 0.0245985 0.281066 -0.510591 -0.465075 0.17706 0.455696 0.6441 0.227096 0.453107 0.606968 0.192157 -0.568097 0.227212 -0.546152 -0.471684 0.120792 -0.353102 0.00667801 0.193997
-0.330337 0.85866 -0.739598 -0.467937 1.0895 0.819541 -0.675471 0.270483 -0.643276 0.685638 0.486316 0.00176241 0.216856 0.294862 -0.143507 0.0968478 0.981233 -0.481285 -0.282533 -0.28433 0.61942 -0.642212 -0.303719 1.14762 0.976457 -0.223278 -0.392355 -0.0570254 -0.136216 0.516269 -0.790434 0.944588 0.638946
-0.415434 -0.0971394 -0.391981 0.419037 0.8391 -0.127639 0.232005 0.44425 0.166297 -0.12802 0.893502 1.38034 0.355206 0.780646 0.967517 -0.912422 0.772685 -0.438757 -0.662949 -0.212761 -0.249034 -0.518383 0.362145 0.186898 0.300884 -0.161153 0.227317 0.574368 -0.0546504 0.202731 -0.152619 0.0116801 -1.48547
0.136351 0.263036 -0.914493 0.772884 0.697559 0.00462344 0.269098 -0.147485 0.777274 0.692901 0.55852 0.0988195 0.0650546 -0.576829 0.0905513 -0.244423 0.557462 -0.4814 0.255517 0.494817 0.340558 -0.66985 -0.002209 -0.876823 -0.445372 0.308818 0.0745724 0.0613379 -0.304582 0.444856 -0.604175 0.857373 -0.0736429
-0.642143 0.920806 -0.757735 -0.303277 0.0507831 0.502108 0.172453 -0.42072 -0.681069 0.132082 -0.478776 -0.765677 0.267979 0.32373 0.539386 0.861183 0.993723 -0.109561 0.36307 -0.338864 -0.166039 0.251374 -0.125708 -0.790843 -0.884351 -0.837826 -0.0837944 0.323632 0.211122 -0.136313 -0.621669 -0.177716 -0.578134
0.632491 0.450518 -0.221191 -0.0160992 1.19744 1.42998 0.973666 0.34708 -0.0487858 -0.0460984 0.458931 -0.574583 0.051886 -0.378594 -0.0878254 -1.35696 -0.259525 -0.832599 0.437475 0.717946 0.332937 1.75556 0.435696 -0.78539 0.0212538 -0.436526 0.341689 0.480058 0.746434 -0.46226 -0.746777 -0.319097 -0.623667
0.209929 0.0422832 -0.891939 0.833798 -0.0915593 -0.254796 -0.799668 -0.271702 -0.0773753 0.481058 0.870835 -0.339514 0.32694 0.375494 1.13873 -0.149831 -0.223292 0.958893 0.582466 -0.209387 -0.428045 0.511853 1.11049 1.04818 0.187808 1.277 0.285668 -0.737542 0.870101 0.191347 -0.166762 0.11297 0.689196
0.941991 0.367887 -0.942046 0.358135 0.824658 -0.104972 0.215753 -0.543653 0.909751 -0.268493 -0.327859 -0.0413419 -0.0410443 -0.356472 -0.413936 -0.429074 -0.759578 -0.1655 0.53088 -0.792907 0.4422 1.01 0.528576 0.0164732 0.605278 -0.382704 -0.119446 -0.115715 0.687499 -0.117642 0.348876 0.241873 0.243737
0.391822 -0.994621 0.0631614 0.177866 0.193726 0.388449 -0.420616 -0.474276 -0.339912 -0.582999 -0.641152 0.202277 -0.514032 0.60154 0.769697 -0.0116473 -0.0273688 -0.45173 0.563465 0.668471 0.695675 -0.222308 -0.274665 0.770454 -0.582666 -0.259439 0.21932 0.126909 -0.249767 0.147631 0.0659763 -0.400291 0.25324
0.540981 0.257214 -0.646906 0.305952 -0.186624 0.202284 -0.0270211 -0.332765 0.509959 0.0904655 0.238096 -0.49468 -0.480747 -0.867506 0.471564 -0.392407 0.371508 0.206595 -0.420535 0.0320373 -0.106184 0.177701 0.186213 0.0623551 -0.0594975 -0.345444 0.304702 -0.204514 0.04009 0.407474 0.238509 -0.0223792 -0.00147732
-0.719925 -0.00621036 0.187399 -0.308281 -0.442093 -0.0593688 -0.444391 -0.170854 -0.214796 0.0698823 0.127166 0.135603 -0.0715002 0.0871213 -0.158134 -0.22124 0.39232 0.202665 0.0822413 0.133866 -0.159792 -0.728571 -0.449839 0.474232 -0.872649 -0.293654 -0.345486 0.774121 -0.420289 0.20771 0.0358886 -0.3705 -0.706745
0.00390164 0.580972 -1.20312 -0.264757 0.655955 -0.479807 0.469043 -0.351793 -0.700836 0.0100767 0.0927743 -1.25301 0.517604 -0.0821624 1.04222 0.0925594 -0.0211591 0.190646 -0.704307 -0.347218 0.371753 0.145918 -0.274532 -0.00820664 0.0546703 -0.395105 -0.17877 0.413894 -0.00864809 0.231742 0.0813569 0.193847 0.0673392
0.949028 0.133374 -0.120424 0.453628 0.391862 0.0677717 0.0735875 -0.572756 0.27994 0.248168 -0.551822 -0.212671 0.610148 -0.347298 -0.396808 -0.0472875 0.303937 0.693762 -1.07102 -0.244931 -0.27494 0.104392 0.28215 -0.839968 -0.456587 0.871446 -0.0541319 0.112199 0.10667 0.0430174 -0.133673 -0.095534 -1.70022
-0.402017 0.482083 0.428359 -0.373478 0.157369 -0.0205026 -0.678756 -0.173256 1.05402 0.117396 0.014299 -0.329126 -0.704511 0.373239 -0.597442 0.0106916 -0.486575 0.352564 -0.571384 0.823332 -0.553904 0.162587 -0.00860851 -0.141992 -1.33336 0.177328 -0.662744 -0.123458 -0.201496 -0.45019 -0.160649 0.330871 -0.675375
-0.321464 -0.346356 0.38099 0.386268 0.0717202 -0.0189601 0.320612 -0.2459 0.433608 -0.0191762 0.113047 0.285867 0.27402 0.169141 -0.393625 0.0420419 -0.443766 0.460304 0.398227 0.343011 0.424459 0.219857 0.309148 0.0698073 0.209497 -0.2356 -0.226874 -0.423033 0.20279 -0.382271 -0.193292 0.361314 -0.144304
-0.542947 1.09872 0.473611 0.0188388 0.809706 -0.993764 -0.057636 -0.541622 1.46442 -0.21399 0.709026 0.615667 -0.558464 0.152917 -0.755681 -0.406057 0.0120348 0.715395 0.141162 0.1352 -0.402483 0.0307037 0.748995 -0.539741 -0.535008 0.566168 -0.688068 -0.596377 -0.0805613 -0.414413 -0.15664 0.00510677 1.02213
-0.0858857 0.969947 0.959227 0.255553 0.477259 0.472831 -0.327574 -0.0467197 0.207746 -0.95794 -0.599802 -0.242173 0.263615 -0.322657 0.0950788 -0.642566 0.829802 0.18285 -0.413613 0.393135 0.0523239 0.267492 0.167129 0.349648 -0.484654 -0.679224 0.345962 -0.34694 -0.0956315 0.42137 -0.577978 -0.42677 0.939274
0.768015 1.61186 0.578558 0.486491 -1.42088 -0.923132 -0.921827 -1.36781 -0.0875039 -0.666996 0.827205 0.341224 -0.908952 1.01953 -0.0902635 1.00472 -0.329036 -0.434967 0.213599 -0.314224 -0.42847 -0.333113 -0.69198 1.1781 0.887274 0.460251 0.490646 0.652522 -0.259918 0.338937 0.231462 -0.855917 0.601858
